member id,age,gender,membership_type,join_date,status
1,26,F,Monthly,2023-10-27,Cancelled
2,21,F,Weekly,2023-11-24,Cancelled
3,20,F,Monthly,2023-11-17,Cancelled
4,19,M,Monthly,2023-12-01,Cancelled
5,26,F,Quaterly,2023-11-27,Cancelled
6,20,M,Monthly,2023-12-16,Cancelled
7,26,M,Monthly,2023-10-24,Active
8,19,M,Monthly,2023-12-30,Active
9,24,M,Monthly,2023-10-12,Active
10,24,F,Quaterly,2023-12-20,Active
11,22,F,Weekly,2023-12-25,Active
12,19,F,Weekly,2023-10-10,Active
13,19,F,Monthly,2023-10-30,Active
14,22,M,Weekly,2023-12-10,Active
15,23,F,Quaterly,2023-12-23,Active
16,26,M,Monthly,2023-10-12,Active
17,20,M,Monthly,2023-12-29,Active
18,26,M,Quaterly,2023-11-26,Active
19,20,M,Weekly,2023-12-17,Active
20,20,F,Weekly,2023-10-18,Cancelled
21,20,M,Quaterly,2023-12-06,Active
22,26,M,Monthly,2023-12-20,Active
23,23,M,Monthly,2023-12-22,Active
24,32,M,Annually,2023-10-02,Active
25,25,F,Monthly,2023-12-30,Active
26,25,M,Monthly,2023-12-17,Active
27,22,M,Monthly,2023-10-22,Active
28,22,F,Monthly,2023-11-24,Active
29,24,M,Monthly,2023-11-14,Active
30,24,M,Monthly,2023-11-14,Active
31,25,M,Monthly,2023-11-11,Active
32,19,M,Monthly,2023-10-04,Active
33,25,F,Quaterly,2023-10-19,Active
34,19,F,Monthly,2023-11-24,Active
35,21,F,Monthly,2023-11-23,Active
36,19,M,Weekly,2023-12-23,Active
37,22,M,Quaterly,2023-11-25,Active
38,19,M,Monthly,2023-10-09,Active
39,20,M,Weekly,2023-10-23,Active
40,21,M,Quaterly,2023-11-24,Active
41,23,M,Monthly,2023-12-17,Active
42,23,F,Quaterly,2023-10-02,Active
43,24,M,Monthly,2023-11-11,Active
44,20,M,Weekly,2023-12-29,Active
45,26,F,Weekly,2023-12-11,Active
46,31,F,Annually,2023-10-10,Active
47,22,M,Monthly,2023-10-02,Active
48,20,M,Weekly,2023-12-10,Active
49,19,M,Weekly,2023-10-06,Active
50,38,F,Quaterly,2023-12-17,Active
51,19,F,Weekly,2023-10-05,Active
52,22,M,Weekly,2023-10-22,Active
53,25,M,Monthly,2023-10-12,Active
54,22,F,Monthly,2023-12-16,Active
55,20,M,Monthly,2023-10-13,Active
56,20,F,Quaterly,2023-10-29,Active
57,25,M,Monthly,2023-11-30,Active
58,25,M,Monthly,2023-12-25,Active
59,21,M,Weekly,2023-10-22,Active
60,24,F,Monthly,2023-11-12,Active
61,19,F,Quaterly,2023-11-01,Active
62,19,F,Weekly,2023-10-01,Active
63,42,F,Quaterly,2023-10-14,Active
64,23,M,Monthly,2023-10-18,Active
65,19,M,Monthly,2023-12-05,Active
66,20,M,Weekly,2023-10-24,Active
67,22,M,Monthly,2023-11-02,Active
68,20,M,Quaterly,2023-11-08,Active
69,19,M,Weekly,2023-10-20,Active
70,21,M,Weekly,2023-12-17,Active
71,20,M,Weekly,2023-11-27,Active
72,21,F,Monthly,2023-11-19,Active
73,24,F,Monthly,2023-12-16,Active
74,23,M,Monthly,2023-12-16,Active
75,26,M,Quaterly,2023-11-09,Active
76,26,M,Weekly,2023-12-08,Active
77,22,F,Weekly,2023-10-02,Active
78,23,F,Quaterly,2023-12-26,Active
79,23,M,Weekly,2023-12-10,Active
80,21,M,Weekly,2023-10-13,Active
81,24,M,Weekly,2023-11-16,Active
82,25,M,Monthly,2023-10-22,Active
83,24,F,Weekly,2023-10-22,Active
84,22,F,Weekly,2023-10-11,Active
85,26,M,Quaterly,2023-11-21,Active
86,19,M,Monthly,2023-10-30,Active
87,25,F,Weekly,2023-12-12,Active
88,21,F,Quaterly,2023-12-28,Active
89,26,F,Weekly,2023-11-23,Active
90,20,F,Monthly,2023-11-21,Active
91,19,M,Monthly,2023-10-16,Active
92,20,M,Weekly,2023-11-16,Active
93,25,F,Weekly,2023-12-11,Active
94,25,M,Annually,2023-12-07,Active
95,20,F,Weekly,2023-10-30,Active
96,21,M,Monthly,2023-10-08,Active
97,21,M,Weekly,2023-10-09,Active
98,24,M,Quaterly,2023-11-11,Active
99,23,M,Monthly,2023-11-15,Active
100,26,M,Weekly,2023-10-22,Active
101,23,M,Weekly,2023-10-22,Active
102,23,F,Weekly,2023-10-29,Active
103,25,M,Quaterly,2023-10-17,Active
104,21,M,Monthly,2023-11-14,Active
105,26,F,Weekly,2023-11-08,Active
106,21,M,Monthly,2023-11-17,Active
107,27,M,Quaterly,2023-12-12,Active
108,19,M,Weekly,2023-12-15,Active
109,19,M,Weekly,2023-11-15,Active
110,25,F,Weekly,2023-12-12,Active
111,23,F,Quaterly,2023-12-01,Active
112,19,M,Monthly,2023-10-07,Active
113,23,F,Annually,2023-11-01,Active
114,26,M,Weekly,2023-10-20,Active
115,21,M,Monthly,2023-10-27,Active
116,24,M,Monthly,2023-10-11,Active
117,22,M,Weekly,2023-10-24,Active
118,22,F,Quaterly,2023-12-05,Active
119,26,F,Weekly,2023-11-30,Active
120,28,F,Quaterly,2023-11-17,Active
121,20,M,Weekly,2023-10-26,Active
122,20,F,Monthly,2023-12-28,Active
123,29,F,Quaterly,2023-10-24,Active
124,24,M,Monthly,2023-11-28,Active
125,26,F,Quaterly,2023-10-14,Active
126,25,M,Annually,2023-11-02,Active
127,22,M,Monthly,2023-11-19,Active
128,23,M,Monthly,2023-11-24,Active
129,20,M,Weekly,2023-10-15,Active
130,26,M,Weekly,2023-11-28,Active
131,17,M,Annually,2023-11-03,Active
132,21,F,Weekly,2023-10-18,Active
133,21,M,Monthly,2023-11-05,Active
134,21,M,Weekly,2023-11-12,Active
135,25,M,Monthly,2023-12-26,Active
136,21,F,Weekly,2023-10-03,Active
137,26,M,Quaterly,2023-12-09,Active
138,24,M,Weekly,2023-10-26,Active
139,25,F,Monthly,2023-12-08,Active
140,51,M,Monthly,2023-12-28,Active
141,21,M,Annually,2023-10-04,Active
142,23,M,Quaterly,2023-10-05,Active
143,26,F,Weekly,2023-10-24,Active
144,19,F,Monthly,2023-12-19,Active
145,21,F,Quaterly,2023-11-17,Active
146,24,M,Weekly,2023-10-15,Active
147,21,M,Monthly,2023-11-17,Active
148,19,M,Weekly,2023-11-26,Active
149,24,M,Quaterly,2023-11-02,Active
150,39,F,Annually,2023-10-26,Active
151,26,F,Monthly,2023-10-26,Active
152,26,M,Weekly,2023-10-05,Active
153,23,M,Monthly,2023-10-05,Active
154,20,F,Monthly,2023-12-28,Active
155,21,F,Monthly,2023-11-24,Active
156,23,M,Monthly,2023-12-02,Active
157,24,M,Monthly,2023-12-05,Active
158,44,M,Quaterly,2023-11-23,Active
159,19,F,Monthly,2023-12-03,Active
160,22,M,Monthly,2023-11-12,Active
161,26,M,Weekly,2023-12-20,Active
162,23,M,Weekly,2023-12-09,Active
163,20,M,Weekly,2023-12-24,Active
164,19,M,Quaterly,2023-11-01,Active
165,29,M,Annually,2023-11-20,Active
166,40,M,Monthly,2023-11-26,Active
167,25,F,Monthly,2023-12-06,Active
